0.5864023227034248,1.0473134921810328,9.20135948826475,12.835466840659349
0.6148568695895755,0.8776963064795306,9.071392958168666,12.920404065803313
0.8423504555148963,1.0293763840506087,8.590750643860838,11.962802063422838
0.6930255224316182,1.1386211146622658,9.027299814891801,11.172009266306565
0.6402523903059723,0.9164907383982873,9.99535895563965,10.313375553874211
0.7675985587469886,0.9116155927113635,9.249426322202597,11.264776800342304
0.8121630427654357,0.8327975350907294,9.849203791503118,10.387023559629494
0.5124582836640375,0.8092183808929435,9.857483625093789,11.359409127874413
0.5695716645387454,1.0441132413106455,10.37444191676635,12.0465219202346
0.5812163063929133,1.098653063358124,10.774351162083915,12.008420067125225
0.5584863067235251,0.8240999260505529,9.82023974149516,12.957321692874912
0.5871593841208838,0.7604716747625717,9.317415010085229,13.270080916270988
0.7437967820642497,1.181001810615951,10.150148940340877,13.877597930752476
0.547777570833543,1.0992117046113825,10.468056408761504,12.964478504097578
0.7203953247709267,1.093718606657025,11.108738617113433,12.434870625537688
0.7395075869811337,0.8859790755586885,11.349632257408496,12.168806243736752
0.6030056492044664,1.0027869979192385,11.493729491497731,12.441514325250745
0.7177080722782065,0.7427051094807101,11.512345491264327,11.5716132519487
0.5292619172823736,1.1731313203026832,12.405373479957083,11.108452259929175
0.6955351456081164,0.8985294254710039,12.032352113827057,11.913390635362557
0.6245366614876895,0.7780909602179156,11.232868725668743,12.304843336080507
0.7752693476890107,0.9374569088217748,11.935560668440273,12.853372639643826
0.46073311783431276,0.896721175690021,12.32949298277901,12.598856707517147
0.6332287589294067,0.8917498732824786,12.028607641692423,11.722640203370753
0.4525337332551308,1.1105014248013676,12.947693728475697,11.776159965040232
0.5248943075496063,1.0061274777085882,13.302411862816415,12.205672031491366
0.7967451905069793,1.129788598758983,12.529079764592005,11.603199884480459
0.7289143873422727,1.0293188735788312,11.94339140466094,11.732923024451257
0.5975793985723007,1.1059715212979684,12.098404443357163,12.557782000284183
0.6855628602383287,0.8348367043400999,12.563671571035577,12.392264302419381
0.8115465777281945,0.9985721480240144,12.436864974782642,12.858892047277717
0.6521119604450378,0.9203069487902297,12.25368898934085,12.959790322122329
0.5117284751784523,1.0420820275511458,13.123767465122173,12.674718531076257
0.6304509965028107,0.8801870347056808,14.010724772996705,12.191638520478504
0.7207912621252405,0.9357518934354194,14.155674087746357,12.674071987354418
0.5107939889296222,1.0426483946835587,14.716351621239061,13.265563788798328
0.6391894750389284,1.1847566466682289,14.751359117931397,12.530514368515025
0.606645524883467,0.8035246151682903,15.164941266752187,11.533864067111157
0.5994269348510914,0.885535540333905,16.082498158697412,11.79907342495329
0.7412380753882237,1.0865702166322517,17.01862890048516,12.698857511993227
0.5626834984309773,0.9930765889953121,16.66679546916268,12.246791261917606
0.5769132116200919,1.2232002237096915,16.882134026013848,12.978265636517161
0.8343598251845117,0.8805752701471677,16.21318166724662,13.943541900027101
0.8067269558440732,0.8968362307754704,16.745551546033496,14.74631029282893
0.8861104553004625,0.8183787031379515,17.283580290801023,14.859092694780646
0.5477108673906584,0.9897072383293238,17.559455922576586,15.308717281176277
0.6402164236075765,0.9002269492962514,18.15134829066751,15.660110705874896
0.722202601585394,0.9788416231597266,18.51337613392382,16.447567487347765
0.7081011222129595,1.0362593027328135,18.161959545976973,15.606045996840901
0.6043829792670113,0.9809080153135192,18.620290555658578,15.621164204298038
0.4794599681091085,1.0247072409551792,19.197682097159323,16.329646368807538
0.5932364389523908,1.0165312010112102,18.548459264404475,17.2965944422132
0.5644585671617797,0.7070485832379113,19.348628009007545,18.06844981684279
0.6814374557857209,0.795319605779294,18.570911682338924,18.087854823794892
0.634824022299634,1.0255581269132932,17.584482465212986,17.149699564569378
0.7926797130968763,1.000497650305847,17.03071207540321,17.548822243902155
0.6771631199086029,1.0192756692439668,17.095914935014278,17.514882015404616
0.6082861850309448,0.9458726050064312,16.219955383307564,18.232490835371784
0.7523774926842242,0.9247364760424526,16.896842567345686,18.679350809217095
0.6680837435678018,1.2907759312232354,17.288824947810348,18.8311569679009
0.7746270847910663,0.911274176780281,16.32477459559339,18.1329432177254
0.5770712718912622,0.9235040552610265,16.908381371926495,17.134184318969993
0.47507716161734626,0.9954345273138013,16.62318197025056,17.83066696084021
0.6142216522200235,0.9076597812684877,16.66836633554207,18.258636222931752
0.6278950590900235,0.9737022368564252,16.97414007763856,18.676612338500913
0.5961264826215646,0.8229298769097704,17.78277139958601,18.046763528225558
0.6357489525321497,1.0139937796599312,17.51569338465512,18.722814191766503
0.7546023552148531,0.832313468401501,18.22859655400639,19.100823711121766
0.8744216114733793,0.8074556887826335,18.45436645400495,18.781781315323137
0.726104255676142,0.8729037977033091,19.272360186053465,19.155693531901342
0.5221531296998725,1.008524921542169,18.84704801082056,19.12498529355175
0.7114060254381134,0.9144392881861222,18.244800989378845,18.241600203841863
0.5777999442504442,1.0722326579679986,18.792104878195595,18.325667692779273
0.5538877123158558,0.9360182905222103,18.520563907138172,17.539261691581807
0.5648666190835304,1.1473490082505822,17.92554446635517,17.69469115487879
0.8034420157924698,0.8860344654119574,18.473865254797378,18.291540479955884
0.5961487602726038,1.1420454277420005,18.867240931036015,18.463849438987907
0.5147155550270157,0.884166247850697,18.736711861672465,19.005892902303238
0.7666843845347426,0.8647690498466276,17.918849526596457,19.231866359961725
0.6974785550462806,1.06270762113722,18.851438536380165,20.10112627316744
0.5850606687213045,0.9794355448665297,18.183408789168148,20.803633622350667
0.7079093127368059,0.921302907071752,18.97790695579067,20.83945478127587
0.6456021175362364,0.9656976489545965,18.261281889247346,21.7378283380658
0.5539023116231233,0.8944090914752578,18.86820187201429,20.85641471870654
0.6553444834713709,0.8905658144711899,18.227726274170323,21.56364220033385
0.7612776418744274,1.0519317741414016,18.74815111519201,20.82630728735978
0.5245530053315414,0.9438965197660403,19.628329820414987,21.08709970388096
0.583879167711311,1.0579423791409401,20.46894421148417,21.418684105493742
0.6409674184906009,1.0398707222097145,21.167339001562176,21.177266114387667
0.7641939529392853,1.0142751480385253,20.82031779335559,21.53384837653841
0.5963930970199143,0.9467500874131447,21.706563384355146,20.96598400260083
0.5799925035196236,1.0754811108109268,22.292605543995847,20.56056545846001
0.5918417286161136,0.8881300832725059,21.904037408385616,20.36445415469017
1.1155175906684174,0.23438996613611446,-24.574780343915283,14.315699313565716
0.9750830302155615,0.25569874791538866,-24.95952676457329,14.617998847006849
0.971704590382217,0.3719651914204134,-24.83402008582427,14.945683304554478
0.8046314427516683,0.4790584226789596,-25.43960187725329,15.420251049347321
0.891862892336315,0.5581654960893658,-25.573066401150918,16.050350198807255
0.9514887734665491,0.20823401555607934,-26.01160701941832,15.86986620874616
1.102113852426692,0.3025505317384064,-25.166128572681124,15.42447315383086
0.7926256332406348,0.4191678692033016,-25.384504954385054,15.45839032408803
1.0512836556914018,0.5189848996156583,-25.88619506250247,16.446474125890447
0.8675771155213416,0.2702224067864692,-25.380707621160933,16.637576815012473
0.8773428399987849,0.28433285548776144,-24.574489013328776,16.99242154507675
0.8252728854916529,0.6072188733519384,-23.964497917640298,17.786913747029107
0.7863902262532931,0.4404767572547081,-23.346292429491648,17.063695177327872
0.9737534959934323,0.33975995106581136,-24.07984860595289,17.298786368113458
0.9280181256756351,0.3508776373262994,-23.44754610962722,16.907648643075795
1.004702977465628,0.3829098837949904,-22.646168749756797,16.30754427086294
0.7454084348916517,0.23580708937930434,-22.873143833003216,16.892660000751405
0.9734285137797913,0.3939726291831956,-23.813413771742404,17.234257171583295
0.9657362536293446,0.38156513496540123,-24.170059635153805,17.162436449495544
0.8970327976517786,0.4972563936911154,-23.674440919128415,16.231913391002966
1.0455525724721486,0.23828221608906736,-23.610219305208847,16.06059995023672
0.8999690019417741,0.33341704535391675,-22.838627795879443,16.72762509054522
1.0054662308905484,0.3678469973618484,-23.620258554994038,17.191006909936732
0.9264744965227134,0.527758184150529,-23.508504264106072,17.383443576173356
0.8620058021511862,0.4522443258463558,-22.943788044658177,17.11258545758852
0.9099122572599396,0.3327107099427538,-22.91227390407508,17.915375814950547
1.03291605032219,0.20506057155885302,-23.043900025923737,17.50321165939687
0.7452676898399386,0.30218127452586224,-23.41844578529864,16.72151859090228
0.9444194893488262,0.35220109869055843,-23.92498769523658,16.668446804630733
0.8908313654123662,0.3640416580326193,-23.293198089209156,17.126238120808132
0.9565874174037257,0.18911997754524998,-23.254822407641182,17.011096538563255
0.9453762301844967,0.3905810789199152,-22.39744833262488,16.984810678748065
1.0353004126825534,0.30335370622892155,-22.395921069214527,17.257549874029333
0.9083196791213559,0.4185518294377408,-23.39484200145233,18.012012056790404
0.993255332073789,0.3694910156367873,-23.581701828593005,17.715985513739508
0.8252065657590735,0.3958291505060189,-24.454224385035463,18.305265351757143
1.0159984272814615,0.34540050956230983,-24.19517120541587,17.930403137854867
0.9260512165380053,0.3042949815375491,-23.5631778705784,18.324270522115306
0.9152784202714301,0.44018106529586043,-24.517298101571416,18.18829854944803
0.9411642713289998,0.45977525479755554,-24.586221225176114,17.463953616954484
0.9273889907360483,0.14203639243381452,-23.79602583047864,16.776159315126144
0.8415983951353866,0.44413687142496383,-22.965914710804576,17.58181224494797
1.0553621428324196,0.6101802160183767,-22.868745421590265,17.49614479185316
0.9046666366343757,0.5642111707625658,-22.900758708723046,16.56234963239611
0.8488640710400568,0.30684018706367794,-22.723587262052877,15.769368535366088
0.8822192516338959,0.5195692448537095,-23.1257417943432,15.666598375230055
1.087807595350292,0.629696413351684,-22.13725313185345,14.909678953469404
1.0694552389530827,0.5365528955016383,-22.053582234660354,14.829673622055047
1.106691900446104,0.23372749357481107,-22.263402010223043,15.482371082630639
0.7685399840742095,0.3180542923489573,-21.82913669336503,15.27363198350095
0.845934021108552,0.27308908639008955,-21.770382006138547,15.016787925639303
1.0926769866228652,0.5098863217549547,-22.12264677489207,15.86259265542767
0.9141289080693311,0.47662706543237326,-22.03630076597765,16.02667838531372
0.9929047392543959,0.5769104163360749,-22.958216170338954,15.109857925878634
0.9423270459985935,0.4484789869511764,-23.944526983011823,14.523267513712318
0.9225898963389106,0.19867605960785634,-23.96820647868975,13.895343524086737
0.7437633143666509,0.43662344673419784,-23.478377138640923,14.383806782754537
0.8432304737753741,0.4883747119764089,-23.751985099104985,13.507990043512446
0.9274386643808498,0.31612532205317284,-24.523525187329717,13.587040912368801
1.0556141115407378,0.40165678622863743,-25.017267740535203,14.066838212565692
0.7914667600835317,0.19296517823516635,-25.70225739685875,14.846120467226
0.9296262972755326,0.2511777175163066,-25.34005127981841,14.269796129277191
0.8520718816220116,0.35126233705320814,-25.4917248933481,14.56610061098647
1.1077426506800279,0.3316028383092517,-26.412527610186142,13.97010133800589
0.782455189826739,0.2638487975995921,-26.08105359432918,13.16981330090872
0.8697952957005028,0.284671860167253,-27.01863282109552,12.835702895510261
0.9943628568819854,0.2993433427880163,-27.866336548833555,13.183281152297905
0.8534834017653311,0.32201702780543406,-27.442057724632388,13.132959186707247
1.034284483287111,0.2739718874771817,-27.922486660295558,12.745622068788586
0.8060685526166969,0.28374814918140356,-28.743188864277407,12.779511607753365
1.0498396479273318,0.6328294131018122,-27.853235430180824,13.001812013531804
0.818808025334464,0.3501302360193324,-26.962417114014954,13.06478618464232
1.0572673528741563,0.38566073909068754,-26.752034595803444,13.8277850825396
0.7136285495642178,0.2622236761705864,-27.126573538016373,13.834911954099491
0.836297240599888,0.38910057596444453,-27.86905965515561,13.374553494142276
0.9121635316541952,0.33100376407326354,-27.834784451684975,14.354165517240304
0.8212353268302708,0.36565515114653574,-27.26831614847898,13.991684625278506
0.9844557334691787,0.35915048287610984,-27.559301749958372,14.863280743309343
0.9943788267260604,0.4338671345007139,-27.698225028552265,14.560316292432592
0.9117099633415425,0.3390463582941477,-27.689187525854717,14.164430540403929
0.7502335839558494,0.20602475501726392,-28.582968576621468,14.091851180889613
0.9470181599812035,0.45083979469043045,-27.837122872877423,13.633579007929692
0.9921477051923661,0.22914964148073622,-27.3837532818281,14.016147244159914
0.8655649096791119,0.1962714554414275,-26.885448675008888,13.56023247301049
0.9039264855221559,0.26051745562555617,-26.58428715606833,12.937959425855668
0.957986037668404,0.5089668839811425,-26.129034105838844,13.03069912338672
1.0037832785121046,0.40481668226939027,-26.069005664587806,13.049748420864331
0.7636291159559335,0.2332612446175221,-26.85874073309882,13.34132799669046
1.0408000004018483,0.353470508926338,-27.71470694234281,13.635568520609228
0.972434547564045,0.31852480329346744,-27.597551500423243,14.119219334002155
0.783665461722924,0.486842167611385,-28.08127490394063,14.411175593399143
1.0430594279844945,0.29328324165493175,-27.170819101052277,15.262920757553557
1.0722802719068762,0.4395654593590686,-27.364203753763633,15.41391730565746
0.903402206262078,0.31036638682190903,-27.22378814668933,15.114051111044002
0.8802045323203223,0.3199432348800641,-27.43471232376463,14.859198713082304
1.036598536753078,0.3775362755409862,-27.01296815953066,13.862690931537498
0.8674460008792877,0.299058235217812,-26.48734202725872,14.45019719665561
0.8765634610491325,0.3723361512722432,-26.035559153373715,14.259431385376484
0.8501593279313945,0.4252713682616189,-25.218551412996444,15.207296046238701
0.9460690970158627,0.2817749475913626,-26.189315624983582,15.908579001382682
1.1464259750702535,0.5816791403812855,-25.632511815131068,15.67452810442075
0.9839451096963725,0.4440003138878014,-26.15994479896696,16.195344989056476
0.901193595823183,0.3505247417610559,-25.58957525137744,16.443667632498478
0.8463042163414463,0.4228527074729483,-25.75213458567505,16.9726972422407
0.8991338222957471,0.35914888296659814,-26.300738190576453,17.011478701336554
0.8544576780581389,0.43323733032579714,-25.679768506215932,17.461317067915186
0.9444899527826669,0.28707398401433926,-26.577399106268466,17.538230056750187
0.9492213515429878,0.3625492604038269,-27.327472277808965,17.72436145460154
0.8909036646739321,0.3693564996617068,-28.067304157504104,18.483174107803247
1.0179851893475007,0.1691069635382683,-28.521030755496838,18.677676609910723
0.870677497322181,0.4707537709827514,-28.484459866463297,18.72574054379865
0.9249362076404338,0.343010674177391,-27.941168183746246,19.704173685688044
0.8810333601218179,0.49365526856034847,-28.4408627693184,19.622301958103446
0.7719375480803248,0.517364872830953,-28.044959492755478,19.26783591944308
0.8606507900522067,0.27105821251261214,-27.180408247268534,18.949522358170242
0.9507308386772932,0.30205390478375616,-27.991077117514017,18.620865716757883
0.9122021486734292,0.36920306988391477,-28.981244673585536,18.433433864784945
0.9846153234964167,0.6144864705983839,-28.58272979263772,18.355308928963435
0.8902767710275504,0.5087316129220457,-28.852798504514958,18.21010442595896
0.9187556187764454,0.2935797265037977,-29.139618146088115,18.005207503700216
0.8481802364761661,0.3895819559456019,-29.86669449237904,18.74213130135504
0.807440389523602,0.37539593319927295,-29.230364821904146,18.16379347903753
0.7520357863328784,0.40270422706777936,-28.696640724388462,18.685580418275872
0.9146346419224414,0.24294902833482568,-28.486607703369003,19.027706732117643
0.9061690209528762,0.18222746039214607,-28.749118554608955,19.084739851531232
0.9453333648367548,0.47331716331771695,-29.7400332757975,19.17230545166362
1.1538044591242809,0.290111489800973,-29.74229512001598,19.370406125897365
0.9009218757849372,0.445230596975008,-29.650815541960686,19.885016496000482
1.001994516604718,0.3972696570060765,-29.91377427601183,19.236761732737897
0.9497368235005835,0.4259395951615738,-30.054378703636083,20.001487035345875
0.9192518234454269,0.27999029566204814,-30.929855289726042,19.560440784293146
0.9092187518981846,0.4698053887427714,-30.764798136891635,18.723574408980614
0.9567981359138094,0.34161610219268407,-30.236749613174972,18.836364949311807
0.9116674466015813,0.5263314958061223,-30.36740246203296,18.503706007094785
0.9527781559840209,0.5199883565180924,-30.548064963286997,18.485862055605967
1.0638245665937969,0.5326201274989817,-29.865425526718774,18.351590534482902
0.9729530091248235,0.36109027387728093,-30.849477651574002,18.200051027282907
0.9571713635771096,0.27936130820439814,-29.977452315324253,17.864582669615025
1.0371131341597608,0.4049305552465722,-28.994537448401136,17.74876362786438
1.1746656604145456,0.28824289406422443,-28.590475683894383,16.91710909163575
0.8083585206026687,0.3683416796534733,-28.19617249694116,16.487764350287165
0.8571322267176212,0.3479309703255578,-28.257403245406213,17.346834390902938
0.8175652329693353,0.4134822779430232,-27.685427114756635,17.114294471081262
1.0095045888700862,0.44467530194868143,-26.90092751514818,16.555113427804976
1.0039825973972518,0.27061550175002086,-27.356373860928112,17.40593809425421
0.6865216579910085,0.3928489421876516,-27.88266445538323,17.04976386915607
0.9898125278093182,0.13870486489779144,-28.660115576519885,16.564388245066457
0.9519975784337722,0.3946738016960275,-28.176150961102227,15.794818752584536
0.9417541615723959,0.2335815440576178,-28.082210808456935,15.668787962140353
0.9156715176861198,0.4748905328501182,-27.096823879851996,14.810293080591592
0.9433169017650435,0.43837544749301993,-27.790923469188975,14.511965139000106
1.1012106681531855,0.35175316039671173,-26.87645902960403,14.412813976216068
0.9314397058629358,0.34569932726833974,-27.017952681761734,14.848651846608803
0.9742935065432614,0.43633276102506224,-26.363026598094812,14.504303140062826
0.8622432865002072,0.408454168709362,-27.310572772205656,14.477770869720231
0.9145652948213042,0.36247820603656894,-27.910514414308054,15.46528509044978
0.8474660521780057,0.30970811859083014,-28.06163978013716,15.996671397753655
0.9589680303450245,0.2718683455460955,-28.1243401614237,15.637769211404311
0.8557578775788541,0.5287230264544885,-27.926208488495266,14.862658737892067
0.8344149551506247,0.25115315215575174,-28.078637047520097,15.059106982114704
0.8784547386431277,0.23884470118834353,-27.161346885545633,14.339045490417641
0.9382345847795593,0.3860123092215091,-27.97087278022655,14.181867141984537
0.8424163589083149,0.27761954481763007,-27.104111472645993,13.722768555779275
0.8409376175222492,0.3059257613890088,-27.76903580874547,13.384135962246386
0.9533438685174923,0.29941881087843747,-27.485007375347948,14.286543595152434
0.9723798628407712,0.4150546054514076,-26.605828501874274,14.943079068519493
0.863776708543264,0.42757174523039054,-26.67731800299575,14.978039380662798
0.8154982613544802,0.3460205801956519,-26.389996834008418,15.318027316889198
0.9133490161564971,0.4692178288244109,-26.325647962198712,15.448066233506026
1.0798368556904303,0.4692554157312031,-26.747297355337423,15.793748316385837
0.7516216752822277,0.4362473007225666,-26.26008467453136,14.982011111504939
0.8960628102481731,0.2366081443585602,-25.573807550379193,14.065173472353928
0.8815511263921935,0.28051047792974676,-25.221743171515666,14.11919714117753
0.7243970012283831,0.35462471270938156,-25.950418948292608,14.120591242199692
1.0193095268789298,0.30757029247447676,-26.233643631719534,13.29941622431486
0.914455152604196,0.41119535746611424,-27.22689625719788,12.649414888197366
0.9208016126688144,0.43196300265172344,-27.410954876364272,12.775797619195664
0.9997157816561231,0.44778798496535976,-27.79417361721462,12.163846295956743
0.8964475505498607,0.3546730950498105,-28.24869617244892,12.55505119276211
1.083340183598577,0.2975090089479635,-28.965695153482805,12.472380747702832
1.1577251571982365,0.6131339488509682,-29.372163151825863,12.976636302742268
1.0573286972472513,0.29950073438431946,-29.668142535202726,12.678724126212602
0.7312177771125508,0.3866326910440508,-30.410775311247107,13.00467119712349
0.8560766975635595,0.23825149350553126,-31.34838205629922,12.547279955672279
0.7819952298190395,0.16564139242387013,-30.635859784320512,12.834233253787957
0.8158080145711694,0.32391084689526234,-31.178120651930133,12.578035964926528
0.690839920971051,0.3017608826864775,-32.11848141276235,13.025979890905505
0.8192177004516076,0.4255291135254777,-31.209688961750658,12.786271615050241
0.9577020175533578,0.16922769680871552,-31.056894578220685,11.79574049629378
0.9836996020418555,0.4024282606262586,-30.47547632056778,12.62829429759735
0.9651733892833838,0.5143567298251722,-29.783226105580148,11.923675936695677
1.1183108454748039,0.4220504485935637,-30.756648734400073,11.471678957650601
0.930703883112689,0.4708773442643114,-31.727016790059842,11.50435527015703
0.8246644194658015,0.38540812335954633,-31.148179583639042,12.254679309574797
0.9301350200069654,0.27449402378582693,-30.209509409814515,11.673687254110998
0.9794867441057145,0.33290704655488834,-30.65385351686812,11.612946252630875
0.9397236963080495,0.35395082819229046,-30.269913992980324,12.075569283039306
1.087357592778353,0.5768089324562137,-30.426740437919566,12.365612977060692
0.8986698974160992,0.5092828885474019,-29.520408417701788,12.560100995553752
0.9154746659352624,0.3945292609106865,-28.70199854087925,12.336114198029861
0.860363148985723,0.39594868052955784,-27.77087075811413,12.109645714088465
0.8461153025620896,0.5547249882849297,-26.794865399967172,12.934391923551804
0.8985577314889223,0.3346033199599254,-26.773195212057313,12.759211734076432
0.7925020107436647,0.3430522810257508,-26.39703473144653,12.872145671107441
1.0081170945003335,0.19756721802093008,-26.589309456640997,11.964466630548404
0.8088703010888426,0.08621634970633513,-26.49659709408773,12.5344183748644
0.8245321507201817,0.4306758405134747,-26.812501304104973,12.790560572619889
0.8355974206588674,0.4234048873080436,-25.939560538580952,12.517964221417856
1.1428939218941645,0.2589418660883818,-25.797784680199825,12.392224486887377
0.8999991946324766,0.5833443846946368,-25.747128659349613,13.097394730834607
0.8310939472810134,0.3760176073663782,-24.945397075740384,13.510981284650867
0.8477284472070299,0.46955609312871033,-24.29609457558732,13.429784550665767
0.9287922028426762,0.5773275731733288,-24.276606213803365,12.81697117520911
0.852944615996572,0.2804093363522735,-24.13013123535248,12.651620748892846
1.034074402799462,0.5216508000898353,-25.061615925101567,12.246346251647406
1.0027592085047186,0.3908117754515758,-25.140979202935938,11.439914102070993
1.118170417953591,0.2391681713414358,-24.661956711897922,11.858855023609548
0.9126781830433076,0.3744174071310681,-24.921026158589658,12.244912456058286
0.8105961434458013,0.2990019308896806,-25.516243033268,11.58669679158528
0.8797019116889823,0.5110896510522798,-26.35160597394351,11.547720643145958
0.9333844464609872,0.3769240835748532,-25.4988767900348,12.268448494342655
0.8238745339842514,0.2840877870491807,-25.550387915041167,12.383712037389724
0.8151505021298965,0.5888672714036017,-25.365821427861658,11.730746028468591
1.0829402075837125,0.26674028850992737,-24.390842832190163,10.821187327051515
0.8835577364393455,0.4516851730891041,-23.715887663668934,10.494561716578069
0.902121948740438,0.38040099985432185,-23.957922239066196,10.417073421228789
0.7512176489027793,0.300511523212701,-23.923542516564005,10.175201980619565
1.0063027964053082,0.43468538441721194,-24.278572535775947,10.640894180146011
0.9459173854676111,0.3915327082254954,-24.152928188386426,10.824725793041555
0.9925564158723817,0.3096366653983294,-25.14998591302056,10.032100360965739
0.8827047925900879,0.39830023538951287,-25.091029224294466,10.754493827364579
0.8941136178704835,0.4680455628391047,-24.75000215316475,9.856905651789805
0.8895827149335593,0.46955538574622446,-25.545624138007714,8.859410867429055
1.0778240910808587,0.34142894476231167,-25.221248963796544,9.071557002865639
1.0101859412083896,0.3526243387952094,-24.597831920878562,8.10736434324322
0.9195027380623375,0.24430181957742764,-24.381250364261774,9.067400281735647
0.7520443645620184,0.1699547808019492,-24.514156833194885,8.595072215456973
0.900575525787422,0.4387416369553132,-23.87554428941264,8.634541177312064
0.7006235461613828,0.5352882203041096,-23.242479005326846,8.174606851932795
0.9262584151873365,0.2907513996452836,-23.142452935128226,9.112597928457324
0.8742737433799265,0.16983598772308767,-23.248603567006644,9.79249121789613
0.8518494154175201,0.3979092080132892,-23.68232982701145,9.143351961901514
0.9374450825893647,0.3872787016803778,-24.167097707684107,8.30853194826182
1.0968228751527733,0.3416955691028273,-24.714750257762656,9.156879850273263
0.7792061132311359,0.3676723583124481,-24.697927256818694,9.798617721107279
1.030617787837015,0.2872504955196926,-24.469149848341566,10.20967920750869
0.8985459843106979,0.39735425985643186,-23.564912388471885,10.318316984220317
0.9544818433930911,0.2911293403753227,-23.928716086120705,10.577164046458607
0.9025420248287516,0.29216998942890615,-23.922719362235664,10.976390688876933
0.9506935820251426,0.2780810039207954,-24.57612427963086,10.015010411602514
0.8250822555305745,0.24948498946316586,-23.78437180483551,10.871673369271845
0.9637806219220109,0.3800046048470477,-24.231992686935488,10.734377608475752
0.9860424999784126,0.17135600154438177,-23.59737068869285,10.119050845376952
0.8927960876247681,0.3045081949564712,-22.889003302502122,9.578343720364312
0.8477061196942524,0.35405769537482124,-22.872780430806486,9.216313709529544
1.0398608110341343,0.28863430414851005,-22.088208358106602,9.736568029978875
0.9512151745320989,0.2814514487760624,-21.12029293323511,9.614801097494194
0.9546689593369855,0.4705754657144032,-20.24607391372722,8.671559961516364
0.9231334906767995,0.39545739772938265,-19.61242837579023,9.563795726761992
0.9855591233368515,0.31331729345189197,-20.550382557561978,9.0537254822322
0.8744448622286636,0.4259351354139721,-21.415390418651796,9.840632345396356
0.8809361394038054,0.4096624062836433,-22.26302048702692,10.727566738499336
0.8802395657602903,0.3567725436193333,-22.002144224646404,11.093789509815252
0.815711709890586,0.36416233325366365,-22.61352811306198,11.266405924649884
0.7307915242595207,0.4418590486574459,-21.9492783864024,11.901722628607645
1.0782169904135235,0.3445151166844287,-21.68922072663618,11.176519601943928
0.7859355120031275,0.43603451353123496,-21.998497951747552,10.270488746819826
0.8878963366855185,0.26103122525029143,-22.03635994212739,9.955171108707757
0.8487348880741176,0.326957474210878,-22.198940778482978,10.254651349124005
0.9651640834781032,0.46114145788105615,-21.42152261061971,10.629439265060576
0.8623529702536655,0.08563430229556906,-20.94634019882918,10.717733265574696
0.9735932555580198,0.4491899134560803,-21.050656249930697,9.841707898219461
0.9094394180426082,0.30893803953622156,-20.336526626653253,10.46890748825971
0.9619021817152774,0.38824849995806765,-19.844419385728216,10.336688073036393
1.0064924370365766,0.4333785715742641,-19.549163652794547,10.462586781043278
0.9062861388815392,0.524467186948148,-19.791760428959307,11.210614763441036
0.8716743278519001,0.26978580087598725,-20.21047453606171,10.605421125973638
0.8208258565405726,0.3989768197593498,-19.710314769415156,11.298363788716387
0.9385338647245048,0.21974932854253626,-19.00561503557791,10.579454762223316
0.9966427323341958,0.26682659182169577,-19.214339056469573,10.274495164515216
0.8715857303040847,0.34141483776535547,-19.949514533842727,10.964541233994398
0.993386192386724,0.30245398731175527,-19.956050974977977,10.792029843209555
1.0107759707618136,0.2166567037086444,-20.340956300143553,11.708432511032967
0.9112705529823085,0.42279717084629365,-19.409208595739884,12.380030150532262
0.8766044960427193,0.3291105939922715,-19.846690617193172,12.542102988255603
0.7614096731101399,0.4148853510975342,-20.067160052871547,12.800462860833814
1.0099946475090644,0.2782829311946803,-20.321676192348992,12.827614186012253
0.958537258743898,0.1888088251481255,-19.67976531158222,11.915098513618231
0.8849540775906901,0.33777537563151205,-19.046465599053942,12.150942263489231
0.956142637003576,0.47237872232761224,-19.736960325017584,11.3574284420191
0.9300866135457743,0.5179420231830979,-20.48097367070097,10.9503106221327
1.0209152268472321,0.3907916476172188,-19.99610298541929,11.730595344666463
0.9222337824308886,0.4207987012042004,-19.410869523042294,11.357589672268874
0.8391320625341268,0.45073587628598766,-18.825625102388837,11.467792938150259
0.8222171982836632,0.28985163771336164,-18.326814507803764,10.63226145990258
0.9717962365138537,0.34846438291917176,-17.53225993887706,11.110653862301312
0.9038196114418651,0.1398179627242739,-17.218059729760085,10.561933588537846
0.9424418413599972,0.3667882599341883,-16.466792722004,10.270242447758665
1.1930528364567072,0.36580065111524884,-17.346272744132964,10.439084695657401
0.8835042429167755,0.44541919207183484,-17.478071580824444,10.387808086979962
0.8326338401143039,0.38600168711809085,-17.05566761940866,10.265365912209166
0.9886060140080434,0.24544648963210747,-16.882578317732108,10.020631906930115
1.049356654366656,0.3151300010457937,-16.952693091596533,9.987488762249447
1.1482202230253973,0.2781877837821394,-17.051930236894034,10.502334862680136
0.9238673929326061,0.3665323915868839,-17.302069722330174,10.959262882996804
0.9218221908176829,0.24970284185642566,-16.578640563808758,10.946321407102252
1.0981439690229418,0.5676579115492308,-15.81167556246942,11.427011202178349
1.1060115041576282,0.2820185187277119,-14.99669892391097,12.112598947015165
0.8982731569375569,0.3150357687031055,-14.620538671397249,11.596317927948009
0.9835318705591057,0.4262121237741202,-15.443451686693798,11.749221724750665
0.9113912625267387,0.37110402698915856,-15.742819442078975,12.54415639866035
