-19.446458975309895,15.238862527604574
-18.914008310667924,14.620295776213718
-19.52926066737366,15.432136448337602
-18.67526625183531,14.988901855605501
-19.025152445079797,15.975866886003685
-19.551613124224293,16.50614383051366
-18.74738874664575,16.493538604084044
-17.84165322393424,15.81978257455221
-16.96207450929854,15.5084703149109
-17.057617007982742,16.218556385708943
-17.987357608308336,17.02734434087127
-18.60005889175249,16.496948157609523
-18.489321535562276,16.788779025108834
-17.78786416099522,15.96980820150121
-17.969859153583137,15.927272863817237
-17.633715692212824,16.336125821620993
-18.49816934218535,17.19443969351861
-17.987421465064692,17.136997146008515
-17.783629269379077,17.98614352241013
-17.572617290463775,17.162493983387403
-17.132213501701813,16.87105934618513
-17.792803756073386,16.632152777303205
-17.268606592168204,16.78883242613596
-16.345516709547415,16.594806181147085
-15.982393866343255,16.48029712590078
-15.376046569254214,16.651585233849712
-15.375685631906128,16.629750388506636
-15.744035924552556,15.812821366011141
-15.367484047991072,16.20129375514959
-16.131897894237014,16.427216497086164
-17.091772143979213,15.840593101841614
-17.127341725185573,16.81357991010801
-16.140221403650283,17.53990412091391
-16.104203340820543,17.222468451441163
-16.23571287811442,17.2497268695627
-16.051036887702356,17.24675515970153
-15.815527765126305,17.14467102226275
-15.677066041827272,16.93786041036666
-15.610596844344055,16.890503404148546
-15.017089007042909,17.81809099727474
-15.492961433938364,17.43625076700484
-14.513108924781038,17.364174704268443
-15.09837449470951,17.606137235012913
-14.28377252264993,16.843603491942282
-13.52509364685844,16.392842649711458
-12.933390974987178,17.059855339182192
-13.770507467286702,17.032796632138268
-14.291834326037286,16.929153871915737
-15.241300655715765,16.079173976302883
-15.622138430616035,15.97116120134569
-14.792890825812144,16.762322184184104
-15.422012084104296,15.938830129732553
-14.451326033033578,16.90988463022063
-15.129206007536657,17.302583233568832
-15.9019567071831,17.783818215151513
-15.449162479478021,16.952576662702878
-15.97660889296941,17.03580961394963
-16.720749679580262,17.196943346898497
-16.421094728311996,16.2123373013083
-16.216307261836928,17.01388733303003
-16.58665477314697,17.80394760149818
-16.03457685588611,18.765384895266493
-16.567202837277392,19.177072426947635
-17.219199419886355,19.75334796557049
-16.659467230999905,20.680235403021314
-17.436009287967817,21.05657382766098
-17.301794129732013,20.335304085812982
-16.57160133168011,19.751038137491093
-16.24604033645315,20.17067748547738
-16.770899240641217,19.364993534958156
-15.944059433885508,19.425769444871083
-16.309342038582912,19.315871615276755
-15.343590461993594,19.543607790922888
-14.95022813874072,20.025747346508464
-14.492545691321025,19.307442607383624
-15.162132763464957,19.877565520584326
-15.955338958201356,19.687214356704196
-16.42165434314008,19.263913515129467
-16.906109230784008,18.562469388440977
-16.975128374244537,18.429835926093197
-17.40301155518852,18.81506310669577
-16.532786200538297,19.30822068314333
-15.75430468674491,18.638466742420764
-16.527786268795076,18.662825810528588
-17.26293802230559,19.155889844827364
-16.8005581855056,19.715220311889063
-17.681371139926398,19.46174004522821
-18.00937496744749,20.201599168460525
-18.444676532898356,19.563572747697393
-18.61167777722386,20.453299943684783
-18.916767626494874,21.143777256261224
-18.14068593729385,21.2070540055359
-17.289223856042245,20.96084140513426
-16.91348690103539,21.394081358943527
-16.755852760094385,21.600558990481687
-16.526474369828634,21.23518754733502
-16.950793304880634,21.864149733395678
-16.24951994631082,21.39031536138244
-16.008767302918063,22.04108001244121
-16.37815897343074,22.012330529341433
-16.880056497735954,22.269001530374883
-17.093738006358528,21.93314617423807
-18.01323404083625,21.35317966295319
-18.620120119864257,21.263417291871264
-19.13143734945314,21.22209784471209
-19.032764172445656,21.572700448968913
-18.66764009233796,21.315597150240674
-18.961475773878938,21.05095171437974
-18.024674053791138,21.44316239173873
-17.569408149662003,21.613367058112356
-17.90969358630744,22.514551927967073
-18.430010717601135,22.064231613005212
-17.865646334336716,21.714778542390977
-18.56307267205367,22.449325854577005
-19.024501138095292,21.46475660208386
-18.389262466338227,22.021642692297274
-18.180792350797923,21.288131443165693
-18.92087330205223,22.048619710988216
-18.05765594170013,22.479576870183923
-18.76264191899984,22.340400725406266
-19.37225012964191,23.317089304764313
-20.20670425835404,23.846906404147337
-19.808968988241254,24.06321708277305
-20.476979812012132,23.314358142913225
-20.092886908624862,23.438051453239165
-19.52187328131452,23.434655841930574
-18.593858726570208,23.31650619740238
-17.63777476033777,23.090093875128236
-18.456316844133262,22.686614514871366
-18.265943246060104,23.570254986296316
-19.186884808097187,23.76584725794139
-20.021264153471172,23.471944215735302
-19.089897536288007,24.255286405041858
-18.156571702528105,24.06929968367645
-18.56541309280487,24.082470862641102
-19.228164271343786,24.877325181880618
-19.800400095232828,24.85853627059175
-19.079659518904847,24.696339364836987
-19.55171542613868,24.0504696474616
-20.251226977445285,24.80705556237694
-20.64909483243768,23.898064599908363
-21.631492334137576,23.94242217387864
-22.32807830370198,23.821433998328203
-23.284789715831838,23.698171074396406
-22.93616404950335,24.455837977826327
-23.88704316815315,24.407706861675575
-23.305666178546147,24.57206920869479
-24.278038683372664,24.047578421157258
-25.033321705880056,24.47061013552556
-25.235799798012962,24.083302399711553
-24.626715762634912,23.15917993078619
-24.436401879999003,22.354533936589185
-24.00744474745474,21.53654596641846
-23.34580385439283,22.245474803006136
-23.99796523918411,22.990068082811813
-24.93012681985203,22.74783527692648
-24.95971448216085,23.04085919880268
-24.270924343871247,22.68162991413774
-23.708045720472686,22.737730751174645
-22.99922049416544,23.174139611483888
-23.668694945645267,24.17346127596032
-23.42525621562502,23.93808776496996
